chosen_worker_id,client_addr,lb_decision_latency_ms,overall_rtt_ms,payload_recv_brief,proxy_to_worker_rtt_ms,request_id,status,timestamp,worker_processing_time_ms,worker_response_payload_brief
worker-2,"('127.0.0.1', 62295)",0.012042000889778137,381.8112920052954,"{'data': 'Benchmark hello from client 4, req 7', 'request_id': 'client4-req7-9c347990'}",329.97037500172155,client4-req7-9c347990,SUCCESS,1747410865.818398,149.85062499908963,"{'data': 'Response from worker-2 to request client4-req7-9c347990', 'original_request_id': 'client4-"
worker-0,"('127.0.0.1', 62292)",0.03941699833376333,938.0742499997723,"{'data': 'Benchmark hello from client 1, req 5', 'request_id': 'client1-req5-049ab03d'}",884.9394170028972,client1-req5-049ab03d,SUCCESS,1747410865.3214788,111.6875420048018,"{'data': 'Response from worker-0 to request client1-req5-049ab03d', 'original_request_id': 'client1-"
worker-1,"('127.0.0.1', 62299)",0.03462500171735883,297.43258399685146,"{'data': 'Benchmark hello from client 8, req 7', 'request_id': 'client8-req7-aab12e95'}",244.598416997178,client8-req7-aab12e95,SUCCESS,1747410866.050849,181.23408399696928,"{'data': 'Response from worker-1 to request client8-req7-aab12e95', 'original_request_id': 'client8-"
worker-0,"('127.0.0.1', 62300)",0.03774999640882015,987.5041659979615,"{'data': 'Benchmark hello from client 9, req 7', 'request_id': 'client9-req7-33a92114'}",934.0191669980413,client9-req7-33a92114,SUCCESS,1747410865.37938,106.44750000210479,"{'data': 'Response from worker-0 to request client9-req7-33a92114', 'original_request_id': 'client9-"
worker-0,"('127.0.0.1', 62297)",0.0155829984578304,1010.1574580039596,"{'data': 'Benchmark hello from client 6, req 7', 'request_id': 'client6-req7-75463c19'}",958.0285829943023,client6-req7-75463c19,SUCCESS,1747410865.5178728,161.77312500076368,"{'data': 'Response from worker-0 to request client6-req7-75463c19', 'original_request_id': 'client6-"
worker-1,"('127.0.0.1', 62291)",0.029791997803840786,433.28270799975144,"{'data': 'Benchmark hello from client 0, req 7', 'request_id': 'client0-req7-e9d93389'}",380.6374580017291,client0-req7-e9d93389,SUCCESS,1747410866.107476,192.8241249988787,"{'data': 'Response from worker-1 to request client0-req7-e9d93389', 'original_request_id': 'client0-"
worker-0,"('127.0.0.1', 62293)",0.014834004105068743,1063.9309159960249,"{'data': 'Benchmark hello from client 2, req 5', 'request_id': 'client2-req5-b955968d'}",1012.5347499997588,client2-req5-b955968d,SUCCESS,1747410865.559841,96.33049999683863,"{'data': 'Response from worker-0 to request client2-req5-b955968d', 'original_request_id': 'client2-"
worker-1,"('127.0.0.1', 62298)",0.033958000130951405,584.875499996997,"{'data': 'Benchmark hello from client 7, req 7', 'request_id': 'client7-req7-10203c18'}",531.7707920039538,client7-req7-10203c18,SUCCESS,1747410866.147142,190.2059999993071,"{'data': 'Response from worker-1 to request client7-req7-10203c18', 'original_request_id': 'client7-"
worker-0,"('127.0.0.1', 62296)",0.008332994184456766,1068.5535409938893,"{'data': 'Benchmark hello from client 5, req 8', 'request_id': 'client5-req8-969d412b'}",1016.6783340027905,client5-req8-969d412b,SUCCESS,1747410865.681802,125.89475000277162,"{'data': 'Response from worker-0 to request client5-req8-969d412b', 'original_request_id': 'client5-"
worker-1,"('127.0.0.1', 62294)",0.027832997147925198,704.0905829999247,"{'data': 'Benchmark hello from client 3, req 6', 'request_id': 'client3-req6-e03b66c8'}",650.9335419978015,client3-req6-e03b66c8,SUCCESS,1747410866.166143,137.60233399807476,"{'data': 'Response from worker-1 to request client3-req6-e03b66c8', 'original_request_id': 'client3-"
worker-1,"('127.0.0.1', 62295)",0.04179200186626986,835.050665999006,"{'data': 'Benchmark hello from client 4, req 8', 'request_id': 'client4-req8-e7b18893'}",781.0465410002507,client4-req8-e7b18893,SUCCESS,1747410866.20177,166.1911670016707,"{'data': 'Response from worker-1 to request client4-req8-e7b18893', 'original_request_id': 'client4-"
worker-1,"('127.0.0.1', 62292)",0.03562500205589458,921.442416998616,"{'data': 'Benchmark hello from client 1, req 6', 'request_id': 'client1-req6-a92ae328'}",868.7514580014977,client1-req6-a92ae328,SUCCESS,1747410866.25866,144.05379199888557,"{'data': 'Response from worker-1 to request client1-req6-a92ae328', 'original_request_id': 'client1-"
worker-1,"('127.0.0.1', 62299)",0.031249997846316546,926.8932089980808,"{'data': 'Benchmark hello from client 8, req 8', 'request_id': 'client8-req8-eeda9680'}",873.9159169999766,client8-req8-eeda9680,SUCCESS,1747410866.348097,94.28270799980965,"{'data': 'Response from worker-1 to request client8-req8-eeda9680', 'original_request_id': 'client8-"
worker-1,"('127.0.0.1', 62300)",0.04920799983665347,1019.0812090004329,"{'data': 'Benchmark hello from client 9, req 8', 'request_id': 'client9-req8-2a52145d'}",964.110790999257,client9-req8-2a52145d,SUCCESS,1747410866.367854,109.1647500070394,"{'data': 'Response from worker-1 to request client9-req8-2a52145d', 'original_request_id': 'client9-"
worker-1,"('127.0.0.1', 62297)",0.029333998099900782,1041.9413749987143,"{'data': 'Benchmark hello from client 6, req 8', 'request_id': 'client6-req8-be09e6fd'}",988.5540420000325,client6-req8-be09e6fd,SUCCESS,1747410866.528181,184.71420899732038,"{'data': 'Response from worker-1 to request client6-req8-be09e6fd', 'original_request_id': 'client6-"
worker-1,"('127.0.0.1', 62291)",0.021874999220017344,1084.1090000030817,"{'data': 'Benchmark hello from client 0, req 8', 'request_id': 'client0-req8-63c111c6'}",1027.4525830027414,client0-req8-63c111c6,SUCCESS,1747410866.543064,55.010165997373406,"{'data': 'Response from worker-1 to request client0-req8-63c111c6', 'original_request_id': 'client0-"
worker-1,"('127.0.0.1', 62293)",0.03583399666240439,1146.0460829985095,"{'data': 'Benchmark hello from client 2, req 6', 'request_id': 'client2-req6-f620b215'}",1093.1245840038173,client2-req6-f620b215,SUCCESS,1747410866.624392,145.93550000427058,"{'data': 'Response from worker-1 to request client2-req6-f620b215', 'original_request_id': 'client2-"
worker-0,"('127.0.0.1', 62293)",0.01416700251866132,142.88504200521857,"{'data': 'Benchmark hello from client 2, req 7', 'request_id': 'client2-req7-041c806a'}",91.51954099797877,client2-req7-041c806a,SUCCESS,1747410867.768534,91.10749999672407,"{'data': 'Response from worker-0 to request client2-req7-041c806a', 'original_request_id': 'client2-"
worker-1,"('127.0.0.1', 62298)",0.03133300197077915,1207.3969999983092,"{'data': 'Benchmark hello from client 7, req 8', 'request_id': 'client7-req8-694efbe7'}",1154.4612910001888,client7-req8-694efbe7,SUCCESS,1747410866.731644,168.6144159975811,"{'data': 'Response from worker-1 to request client7-req8-694efbe7', 'original_request_id': 'client7-"
worker-0,"('127.0.0.1', 62293)",0.011208001524209976,152.139416000864,"{'data': 'Benchmark hello from client 2, req 8', 'request_id': 'client2-req8-81cbc9f9'}",100.24604200589238,client2-req8-81cbc9f9,SUCCESS,1747410867.911864,99.74362499633571,"{'data': 'Response from worker-0 to request client2-req8-81cbc9f9', 'original_request_id': 'client2-"
worker-1,"('127.0.0.1', 62296)",0.04074999742442742,1320.3104170024744,"{'data': 'Benchmark hello from client 5, req 9', 'request_id': 'client5-req9-bb12da9d'}",1265.1671249986975,client5-req9-bb12da9d,SUCCESS,1747410866.752028,131.6607910048333,"{'data': 'Response from worker-1 to request client5-req9-bb12da9d', 'original_request_id': 'client5-"
worker-0,"('127.0.0.1', 62298)",0.012165997759439051,224.0981249997276,"{'data': 'Benchmark hello from client 7, req 9', 'request_id': 'client7-req9-17375d50'}",172.0382920029806,client7-req9-17375d50,SUCCESS,1747410867.937613,96.75708300346741,"{'data': 'Response from worker-0 to request client7-req9-17375d50', 'original_request_id': 'client7-"
worker-1,"('127.0.0.1', 62294)",0.015375000657513738,1354.0573749996838,"{'data': 'Benchmark hello from client 3, req 7', 'request_id': 'client3-req7-f4353baf'}",1301.51987499994,client3-req7-f4353baf,SUCCESS,1747410866.869298,151.8805829982739,"{'data': 'Response from worker-1 to request client3-req7-f4353baf', 'original_request_id': 'client3-"
worker-0,"('127.0.0.1', 62293)",0.03237499913666397,188.9959580003051,"{'data': 'Benchmark hello from client 2, req 9', 'request_id': 'client2-req9-29764b77'}",135.70316699770046,client2-req9-29764b77,SUCCESS,1747410868.0648289,91.02508299838519,"{'data': 'Response from worker-0 to request client2-req9-29764b77', 'original_request_id': 'client2-"
worker-1,"('127.0.0.1', 62295)",0.028959002520423383,1290.460542004439,"{'data': 'Benchmark hello from client 4, req 9', 'request_id': 'client4-req9-09858c3a'}",1237.9536670050584,client4-req9-09858c3a,SUCCESS,1747410867.0349061,102.11549999803538,"{'data': 'Response from worker-1 to request client4-req9-09858c3a', 'original_request_id': 'client4-"
worker-0,"('127.0.0.1', 62296)",0.018332997569814324,323.90487500379095,"{'data': 'Benchmark hello from client 5, req 10', 'request_id': 'client5-req10-5beb3b6c'}",271.73866699740756,client5-req10-5beb3b6c,SUCCESS,1747410868.069143,139.778374999878,"{'data': 'Response from worker-0 to request client5-req10-5beb3b6c', 'original_request_id': 'client5"
worker-0,"('127.0.0.1', 62298)",0.03520900645526126,308.67937500443077,"{'data': 'Benchmark hello from client 7, req 10', 'request_id': 'client7-req10-73ec2908'}",255.42000000132248,client7-req10-73ec2908,SUCCESS,1747410868.162495,77.08829100010917,"{'data': 'Response from worker-0 to request client7-req10-73ec2908', 'original_request_id': 'client7"
worker-1,"('127.0.0.1', 62292)",0.039457998354919255,1300.7369580009254,"{'data': 'Benchmark hello from client 1, req 7', 'request_id': 'client1-req7-f5b9d7d8'}",1247.4714589989162,client1-req7-f5b9d7d8,SUCCESS,1747410867.180029,155.00383300241083,"{'data': 'Response from worker-1 to request client1-req7-f5b9d7d8', 'original_request_id': 'client1-"
worker-0,"('127.0.0.1', 62294)",0.03295799979241565,303.40529100067215,"{'data': 'Benchmark hello from client 3, req 8', 'request_id': 'client3-req8-05fdb67f'}",249.47249999968335,client3-req8-05fdb67f,SUCCESS,1747410868.22368,54.39104200195288,"{'data': 'Response from worker-0 to request client3-req8-05fdb67f', 'original_request_id': 'client3-"
worker-0,"('127.0.0.1', 62293)",0.03708299482241273,340.2201659991988,"{'data': 'Benchmark hello from client 2, req 10', 'request_id': 'client2-req10-3b977c7c'}",286.4995829950203,client2-req10-3b977c7c,SUCCESS,1747410868.254234,68.22975000250153,"{'data': 'Response from worker-0 to request client2-req10-3b977c7c', 'original_request_id': 'client2"
worker-1,"('127.0.0.1', 62299)",0.03629199636634439,1392.302792002738,"{'data': 'Benchmark hello from client 8, req 9', 'request_id': 'client8-req9-b6cd5cc0'}",1338.440375002392,client8-req9-b6cd5cc0,SUCCESS,1747410867.275438,184.47108400141587,"{'data': 'Response from worker-1 to request client8-req9-b6cd5cc0', 'original_request_id': 'client8-"
worker-0,"('127.0.0.1', 62295)",0.03454100078670308,363.80329199892003,"{'data': 'Benchmark hello from client 4, req 10', 'request_id': 'client4-req10-1cd30063'}",310.4650829991442,client4-req10-1cd30063,SUCCESS,1747410868.3252742,93.7282500017318,"{'data': 'Response from worker-0 to request client4-req10-1cd30063', 'original_request_id': 'client4"
worker-0,"('127.0.0.1', 62296)",0.062292005168274045,437.8560409968486,"{'data': 'Benchmark hello from client 5, req 11', 'request_id': 'client5-req11-6d0db807'}",382.8894999969634,client5-req11-6d0db807,SUCCESS,1747410868.3954198,142.53670800098917,"{'data': 'Response from worker-0 to request client5-req11-6d0db807', 'original_request_id': 'client5"
worker-1,"('127.0.0.1', 62300)",0.03612500586314127,1466.5232920015114,"{'data': 'Benchmark hello from client 9, req 9', 'request_id': 'client9-req9-e0f3d9fc'}",1412.9122089943849,client9-req9-e0f3d9fc,SUCCESS,1747410867.384866,185.02491700201062,"{'data': 'Response from worker-1 to request client9-req9-e0f3d9fc', 'original_request_id': 'client9-"
worker-0,"('127.0.0.1', 62298)",0.03375000233063474,448.5035830002744,"{'data': 'Benchmark hello from client 7, req 11', 'request_id': 'client7-req11-9ccca351'}",395.1648340007523,client7-req11-9ccca351,SUCCESS,1747410868.470966,88.10033299960196,"{'data': 'Response from worker-0 to request client7-req11-9ccca351', 'original_request_id': 'client7"
worker-1,"('127.0.0.1', 62297)",0.03412500518606976,1433.261375001166,"{'data': 'Benchmark hello from client 6, req 9', 'request_id': 'client6-req9-a6ce9b78'}",1379.4816660010838,client6-req9-a6ce9b78,SUCCESS,1747410867.570101,151.1501249988214,"{'data': 'Response from worker-1 to request client6-req9-a6ce9b78', 'original_request_id': 'client6-"
worker-0,"('127.0.0.1', 62292)",0.020166000467725098,542.7377079977305,"{'data': 'Benchmark hello from client 1, req 8', 'request_id': 'client1-req8-e251a7de'}",490.61983299907297,client1-req8-e251a7de,SUCCESS,1747410868.4789052,103.03050000220537,"{'data': 'Response from worker-0 to request client1-req8-e251a7de', 'original_request_id': 'client1-"
worker-0,"('127.0.0.1', 62294)",0.03620800271164626,583.390749998216,"{'data': 'Benchmark hello from client 3, req 9', 'request_id': 'client3-req9-c4c6c3c1'}",529.8381669999799,client3-req9-c4c6c3c1,SUCCESS,1747410868.526644,86.92141699430067,"{'data': 'Response from worker-0 to request client3-req9-c4c6c3c1', 'original_request_id': 'client3-"
worker-1,"('127.0.0.1', 62291)",0.03783300053328276,1566.6076249981415,"{'data': 'Benchmark hello from client 0, req 9', 'request_id': 'client0-req9-03f4043a'}",1513.2343329969444,client0-req9-03f4043a,SUCCESS,1747410867.624511,187.5287090006168,"{'data': 'Response from worker-1 to request client0-req9-03f4043a', 'original_request_id': 'client0-"
worker-0,"('127.0.0.1', 62293)",0.04237499524606392,638.6799169995356,"{'data': 'Benchmark hello from client 2, req 11', 'request_id': 'client2-req11-418140c8'}",585.2402079981402,client2-req11-418140c8,SUCCESS,1747410868.593697,121.49395899905358,"{'data': 'Response from worker-0 to request client2-req11-418140c8', 'original_request_id': 'client2"
worker-0,"('127.0.0.1', 62299)",0.03920799645129591,660.6771669976297,"{'data': 'Benchmark hello from client 8, req 10', 'request_id': 'client8-req10-27aa60ac'}",606.3163330036332,client8-req10-27aa60ac,SUCCESS,1747410868.667116,95.04466599901207,"{'data': 'Response from worker-0 to request client8-req10-27aa60ac', 'original_request_id': 'client8"
worker-0,"('127.0.0.1', 62295)",0.0165839956025593,723.9895419988898,"{'data': 'Benchmark hello from client 4, req 11', 'request_id': 'client4-req11-4371e811'}",671.1469579968252,client4-req11-4371e811,SUCCESS,1747410868.688598,85.17200000642333,"{'data': 'Response from worker-0 to request client4-req11-4371e811', 'original_request_id': 'client4"
worker-0,"('127.0.0.1', 62296)",0.0351249982486479,637.5405829967349,"{'data': 'Benchmark hello from client 5, req 12', 'request_id': 'client5-req12-687598ff'}",584.7217090049526,client5-req12-687598ff,SUCCESS,1747410868.8310819,56.28766700101551,"{'data': 'Response from worker-0 to request client5-req12-687598ff', 'original_request_id': 'client5"
worker-0,"('127.0.0.1', 62300)",0.022499996703118086,668.333541994798,"{'data': 'Benchmark hello from client 9, req 10', 'request_id': 'client9-req10-67b15477'}",614.2852500051958,client9-req10-67b15477,SUCCESS,1747410868.850698,48.28287500276929,"{'data': 'Response from worker-0 to request client9-req10-67b15477', 'original_request_id': 'client9"
worker-0,"('127.0.0.1', 62298)",0.04337500286055729,659.1738339993753,"{'data': 'Benchmark hello from client 7, req 12', 'request_id': 'client7-req12-ad7fd299'}",605.3772499944898,client7-req12-ad7fd299,SUCCESS,1747410868.91972,60.425625000789296,"{'data': 'Response from worker-0 to request client7-req12-ad7fd299', 'original_request_id': 'client7"
worker-0,"('127.0.0.1', 62297)",0.032916999771259725,736.5637919938308,"{'data': 'Benchmark hello from client 6, req 10', 'request_id': 'client6-req10-6561702c'}",683.4237089933595,client6-req10-6561702c,SUCCESS,1747410869.001997,159.8962920033955,"{'data': 'Response from worker-0 to request client6-req10-6561702c', 'original_request_id': 'client6"
worker-0,"('127.0.0.1', 62292)",0.03608300175983459,816.7606249990058,"{'data': 'Benchmark hello from client 1, req 9', 'request_id': 'client1-req9-168af127'}",763.8043330007349,client1-req9-168af127,SUCCESS,1747410869.022174,100.35074999905191,"{'data': 'Response from worker-0 to request client1-req9-168af127', 'original_request_id': 'client1-"
worker-2,"('127.0.0.1', 62297)",0.026249996153637767,129.74558299902128,"{'data': 'Benchmark hello from client 6, req 11', 'request_id': 'client6-req11-dca4ef6b'}",76.93187500262866,client6-req11-dca4ef6b,SUCCESS,1747410869.737765,75.86266699945554,"{'data': 'Response from worker-2 to request client6-req11-dca4ef6b', 'original_request_id': 'client6"
worker-0,"('127.0.0.1', 62294)",0.03862499579554424,888.4691249986645,"{'data': 'Benchmark hello from client 3, req 10', 'request_id': 'client3-req10-eba4ba51'}",832.5257499964209,client3-req10-eba4ba51,SUCCESS,1747410869.111783,158.72341700014658,"{'data': 'Response from worker-0 to request client3-req10-eba4ba51', 'original_request_id': 'client3"
worker-1,"('127.0.0.1', 62297)",0.019959006749559194,213.61391699610977,"{'data': 'Benchmark hello from client 6, req 12', 'request_id': 'client6-req12-cadf909f'}",160.85529099655105,client6-req12-cadf909f,SUCCESS,1747410869.867745,160.29174999857787,"{'data': 'Response from worker-1 to request client6-req12-cadf909f', 'original_request_id': 'client6"
worker-2,"('127.0.0.1', 62292)",0.031458999728783965,253.89775000076042,"{'data': 'Benchmark hello from client 1, req 10', 'request_id': 'client1-req10-e55d3898'}",200.15583299391437,client1-req10-e55d3898,SUCCESS,1747410869.8387132,199.1565830030595,"{'data': 'Response from worker-2 to request client1-req10-e55d3898', 'original_request_id': 'client1"
worker-0,"('127.0.0.1', 62291)",0.03237499913666397,935.2004589964054,"{'data': 'Benchmark hello from client 0, req 10', 'request_id': 'client0-req10-1719f8d8'}",882.2999170006369,client0-req10-1719f8d8,SUCCESS,1747410869.190083,127.70958300097845,"{'data': 'Response from worker-0 to request client0-req10-1719f8d8', 'original_request_id': 'client0"
worker-0,"('127.0.0.1', 62293)",0.036124998587183654,968.4510419974686,"{'data': 'Benchmark hello from client 2, req 12', 'request_id': 'client2-req12-f414fe32'}",915.198374997999,client2-req12-f414fe32,SUCCESS,1747410869.23229,75.0320000006468,"{'data': 'Response from worker-0 to request client2-req12-f414fe32', 'original_request_id': 'client2"
worker-1,"('127.0.0.1', 62294)",0.014000004739500582,246.85929199767997,"{'data': 'Benchmark hello from client 3, req 11', 'request_id': 'client3-req11-acc3dc30'}",195.15512499492615,client3-req11-acc3dc30,SUCCESS,1747410869.996282,162.705292001192,"{'data': 'Response from worker-1 to request client3-req11-acc3dc30', 'original_request_id': 'client3"
worker-1,"('127.0.0.1', 62297)",0.01054200401995331,219.19179100223118,"{'data': 'Benchmark hello from client 6, req 13', 'request_id': 'client6-req13-1e9c3541'}",167.7369580065715,client6-req13-1e9c3541,SUCCESS,1747410870.079987,56.03549999796087,"{'data': 'Response from worker-1 to request client6-req13-1e9c3541', 'original_request_id': 'client6"
worker-0,"('127.0.0.1', 62299)",0.03766699956031516,1034.5755000016652,"{'data': 'Benchmark hello from client 8, req 11', 'request_id': 'client8-req11-74223cfd'}",980.5731669985107,client8-req11-74223cfd,SUCCESS,1747410869.327137,159.7990829977789,"{'data': 'Response from worker-0 to request client8-req11-74223cfd', 'original_request_id': 'client8"
worker-0,"('127.0.0.1', 62295)",0.03316700167488307,1049.4662920027622,"{'data': 'Benchmark hello from client 4, req 12', 'request_id': 'client4-req12-34bfd4a5'}",995.7975829966017,client4-req12-34bfd4a5,SUCCESS,1747410869.412776,100.17874999903142,"{'data': 'Response from worker-0 to request client4-req12-34bfd4a5', 'original_request_id': 'client4"
worker-1,"('127.0.0.1', 62292)",0.011083000572398305,383.4131659968989,"{'data': 'Benchmark hello from client 1, req 11', 'request_id': 'client1-req11-d1ce998e'}",331.7540409989306,client1-req11-d1ce998e,SUCCESS,1747410870.091382,175.18541699973866,"{'data': 'Response from worker-1 to request client1-req11-d1ce998e', 'original_request_id': 'client1"
worker-0,"('127.0.0.1', 62296)",0.03008400381077081,1092.8429170016898,"{'data': 'Benchmark hello from client 5, req 13', 'request_id': 'client5-req13-57cc408c'}",1040.6377079998492,client5-req13-57cc408c,SUCCESS,1747410869.4678268,100.36595800193027,"{'data': 'Response from worker-0 to request client5-req13-57cc408c', 'original_request_id': 'client5"
worker-1,"('127.0.0.1', 62291)",0.007791997632011771,490.0204169971403,"{'data': 'Benchmark hello from client 0, req 11', 'request_id': 'client0-req11-bf30bf52'}",438.29733400343684,client0-req11-bf30bf52,SUCCESS,1747410870.123936,139.21437499811873,"{'data': 'Response from worker-1 to request client0-req11-bf30bf52', 'original_request_id': 'client0"
worker-0,"('127.0.0.1', 62300)",0.03737500082934275,1150.8786660051555,"{'data': 'Benchmark hello from client 9, req 11', 'request_id': 'client9-req11-1041df7a'}",1096.5748750022613,client9-req11-1041df7a,SUCCESS,1747410869.519289,107.47516700212145,"{'data': 'Response from worker-0 to request client9-req11-1041df7a', 'original_request_id': 'client9"
worker-0,"('127.0.0.1', 62298)",0.03608300175983459,1169.2034579973551,"{'data': 'Benchmark hello from client 7, req 13', 'request_id': 'client7-req13-26d0ba6a'}",1115.781042004528,client7-req13-26d0ba6a,SUCCESS,1747410869.578311,77.64662499539554,"{'data': 'Response from worker-0 to request client7-req13-26d0ba6a', 'original_request_id': 'client7"
worker-1,"('127.0.0.1', 62293)",0.007999995432328433,594.447957999364,"{'data': 'Benchmark hello from client 2, req 13', 'request_id': 'client2-req13-80dbc4fb'}",542.927750000672,client2-req13-80dbc4fb,SUCCESS,1747410870.198677,178.41233299986925,"{'data': 'Response from worker-1 to request client2-req13-80dbc4fb', 'original_request_id': 'client2"
worker-1,"('127.0.0.1', 62294)",0.025000001187436283,652.0383750030305,"{'data': 'Benchmark hello from client 3, req 12', 'request_id': 'client3-req12-1fe0ce81'}",599.0999580026255,client3-req12-1fe0ce81,SUCCESS,1747410870.243855,101.60466600063955,"{'data': 'Response from worker-1 to request client3-req12-1fe0ce81', 'original_request_id': 'client3"
worker-1,"('127.0.0.1', 62297)",0.03987500531366095,697.6980830004322,"{'data': 'Benchmark hello from client 6, req 14', 'request_id': 'client6-req14-4e27e1de'}",643.8407090026885,client6-req14-4e27e1de,SUCCESS,1747410870.300802,101.14012499980163,"{'data': 'Response from worker-1 to request client6-req14-4e27e1de', 'original_request_id': 'client6"
worker-1,"('127.0.0.1', 62299)",0.04016700404463336,813.7856249959441,"{'data': 'Benchmark hello from client 8, req 12', 'request_id': 'client8-req12-10b7a6a0'}",759.9164999992354,client8-req12-10b7a6a0,SUCCESS,1747410870.361336,176.11400000168942,"{'data': 'Response from worker-1 to request client8-req12-10b7a6a0', 'original_request_id': 'client8"
worker-1,"('127.0.0.1', 62295)",0.031958996260073036,774.0801659965655,"{'data': 'Benchmark hello from client 4, req 13', 'request_id': 'client4-req13-2910f00a'}",720.275166000647,client4-req13-2910f00a,SUCCESS,1747410870.461822,60.77420899964636,"{'data': 'Response from worker-1 to request client4-req13-2910f00a', 'original_request_id': 'client4"
